"county","state","cd108","stab","cntyname","pop2k","afact"
"county","FIPS state","108th Congressional District (2002)","State Postal Code","cntyname","Total Pop, 2000 census","county to cd108 allocation factor"
"01001","01","02","AL","Autauga AL",43671,1 
"01003","01","01","AL","Baldwin AL",140415,1 
"01005","01","02","AL","Barbour AL",29038,1 
"01007","01","06","AL","Bibb AL",20826,1 
"01009","01","04","AL","Blount AL",51024,1 
"01011","01","02","AL","Bullock AL",11714,1 
"01013","01","02","AL","Butler AL",21399,1 
"01015","01","03","AL","Calhoun AL",112249,1 
"01017","01","03","AL","Chambers AL",36583,1 
"01019","01","03","AL","Cherokee AL",23988,1 
"01021","01","06","AL","Chilton AL",39593,1 
"01023","01","07","AL","Choctaw AL",15922,1 
"01025","01","01","AL","Clarke AL",14181,0.5089 
"01025","01","07","AL","Clarke AL",13686,0.4911 
"01027","01","03","AL","Clay AL",14254,1 
"01029","01","03","AL","Cleburne AL",14123,1 
"01031","01","02","AL","Coffee AL",43615,1 
"01033","01","05","AL","Colbert AL",54984,1 
"01035","01","02","AL","Conecuh AL",14089,1 
"01037","01","03","AL","Coosa AL",9000,0.7376 
"01037","01","06","AL","Coosa AL",3202,0.2624 
"01039","01","02","AL","Covington AL",37631,1 
"01041","01","02","AL","Crenshaw AL",13665,1 
"01043","01","04","AL","Cullman AL",77483,1 
"01045","01","02","AL","Dale AL",49129,1 
"01047","01","07","AL","Dallas AL",46365,1 
"01049","01","04","AL","DeKalb AL",64452,1 
"01051","01","02","AL","Elmore AL",65874,1 
"01053","01","01","AL","Escambia AL",38440,1 
"01055","01","04","AL","Etowah AL",103459,1 
"01057","01","04","AL","Fayette AL",18495,1 
"01059","01","04","AL","Franklin AL",31223,1 
"01061","01","02","AL","Geneva AL",25764,1 
"01063","01","07","AL","Greene AL",9974,1 
"01065","01","07","AL","Hale AL",17185,1 
"01067","01","02","AL","Henry AL",16310,1 
"01069","01","02","AL","Houston AL",88787,1 
"01071","01","05","AL","Jackson AL",53926,1 
"01073","01","06","AL","Jefferson AL",327139,0.4941 
"01073","01","07","AL","Jefferson AL",334908,0.5059 
"01075","01","04","AL","Lamar AL",15904,1 
"01077","01","05","AL","Lauderdale AL",87966,1 
"01079","01","05","AL","Lawrence AL",34803,1 
"01081","01","03","AL","Lee AL",115092,1 
"01083","01","05","AL","Limestone AL",65676,1 
"01085","01","02","AL","Lowndes AL",13473,1 
"01087","01","03","AL","Macon AL",24105,1 
"01089","01","05","AL","Madison AL",276700,1 
"01091","01","07","AL","Marengo AL",22539,1 
"01093","01","04","AL","Marion AL",31214,1 
"01095","01","04","AL","Marshall AL",82231,1 
"01097","01","01","AL","Mobile AL",399843,1 
"01099","01","01","AL","Monroe AL",24324,1 
"01101","01","02","AL","Montgomery AL",131536,0.5885 
"01101","01","03","AL","Montgomery AL",91974,0.4115 
"01103","01","04","AL","Morgan AL",49819,0.4486 
"01103","01","05","AL","Morgan AL",61245,0.5514 
"01105","01","07","AL","Perry AL",11861,1 
"01107","01","04","AL","Pickens AL",9402,0.4488 
"01107","01","07","AL","Pickens AL",11547,0.5512 
"01109","01","02","AL","Pike AL",29605,1 
"01111","01","03","AL","Randolph AL",22380,1 
"01113","01","03","AL","Russell AL",49756,1 
"01115","01","04","AL","St. Clair AL",5038,0.0778 
"01115","01","06","AL","St. Clair AL",59704,0.9222 
"01117","01","06","AL","Shelby AL",143293,1 
"01119","01","07","AL","Sumter AL",14798,1 
"01121","01","03","AL","Talladega AL",80321,1 
"01123","01","03","AL","Tallapoosa AL",41475,1 
"01125","01","06","AL","Tuscaloosa AL",41543,0.252 
"01125","01","07","AL","Tuscaloosa AL",123332,0.748 
"01127","01","04","AL","Walker AL",70713,1 
"01129","01","01","AL","Washington AL",18097,1 
"01131","01","07","AL","Wilcox AL",13183,1 
"01133","01","04","AL","Winston AL",24843,1 
"02013","02","00","AK","Aleutians East Borough AK",2697,1 
"02016","02","00","AK","Aleutians West Census Area AK",5465,1 
"02020","02","00","AK","Anchorage Borough AK",260283,1 
"02050","02","00","AK","Bethel Census Area AK",16006,1 
"02060","02","00","AK","Bristol Bay Borough AK",1258,1 
"02068","02","00","AK","Denali Borough AK",1893,1 
"02070","02","00","AK","Dillingham Census Area AK",4922,1 
"02090","02","00","AK","Fairbanks North Star Borough AK",82840,1 
"02100","02","00","AK","Haines Borough AK",2392,1 
"02110","02","00","AK","Juneau Borough AK",30711,1 
"02122","02","00","AK","Kenai Peninsula Borough AK",49691,1 
"02130","02","00","AK","Ketchikan Gateway Borough AK",14070,1 
"02150","02","00","AK","Kodiak Island Borough AK",13913,1 
"02164","02","00","AK","Lake and Peninsula Borough AK",1823,1 
"02170","02","00","AK","Matanuska-Susitna Borough AK",59322,1 
"02180","02","00","AK","Nome Census Area AK",9196,1 
"02185","02","00","AK","North Slope Borough AK",7385,1 
"02188","02","00","AK","Northwest Arctic Borough AK",7208,1 
"02201","02","00","AK","Prince of Wales-Outer Ketchikan Census AK",6146,1 
"02220","02","00","AK","Sitka Borough AK",8835,1 
"02232","02","00","AK","Skagway-Hoonah-Angoon Census Area AK (D)",3436,1 
"02240","02","00","AK","Southeast Fairbanks Census Area AK",6174,1 
"02261","02","00","AK","Valdez-Cordova Census Area AK",10195,1 
"02270","02","00","AK","Wade Hampton Census Area AK (D)",7028,1 
"02280","02","00","AK","Wrangell-Petersburg Census Area AK",6684,1 
"02282","02","00","AK","Yakutat Borough",808,1 
"02290","02","00","AK","Yukon-Koyukuk Census Area AK",6551,1 
"04001","04","01","AZ","Apache AZ",69423,1 
"04003","04","08","AZ","Cochise AZ",117755,1 
"04005","04","01","AZ","Coconino AZ",114795,0.9869 
"04005","04","02","AZ","Coconino AZ",1525,0.0131 
"04007","04","01","AZ","Gila AZ",51335,1 
"04009","04","01","AZ","Graham AZ",33489,1 
"04011","04","01","AZ","Greenlee AZ",8547,1 
"04012","04","02","AZ","La Paz AZ",23,0.0012 
"04012","04","07","AZ","La Paz AZ",19692,0.9988 
"04013","04","02","AZ","Maricopa AZ",478936,0.1559 
"04013","04","03","AZ","Maricopa AZ",641329,0.2088 
"04013","04","04","AZ","Maricopa AZ",641329,0.2088 
"04013","04","05","AZ","Maricopa AZ",641329,0.2088 
"04013","04","06","AZ","Maricopa AZ",588659,0.1916 
"04013","04","07","AZ","Maricopa AZ",80567,0.0262 
"04015","04","02","AZ","Mohave AZ",155032,1 
"04017","04","01","AZ","Navajo AZ",91658,0.9404 
"04017","04","02","AZ","Navajo AZ",5812,0.0596 
"04019","04","07","AZ","Pima AZ",329049,0.39 
"04019","04","08","AZ","Pima AZ",514697,0.61 
"04021","04","01","AZ","Pinal AZ",104566,0.5818 
"04021","04","06","AZ","Pinal AZ",52670,0.2931 
"04021","04","07","AZ","Pinal AZ",17764,0.0988 
"04021","04","08","AZ","Pinal AZ",4727,0.0263 
"04023","04","07","AZ","Santa Cruz AZ",34231,0.8919 
"04023","04","08","AZ","Santa Cruz AZ",4150,0.1081 
"04025","04","01","AZ","Yavapai AZ",167516,1 
"04025","04","02","AZ","Yavapai AZ",1,0 
"04027","04","07","AZ","Yuma AZ",160026,1 
"05001","05","01","AR","Arkansas AR",20749,1 
"05003","05","04","AR","Ashley AR",24209,1 
"05005","05","01","AR","Baxter AR",38386,1 
"05007","05","03","AR","Benton AR",153406,1 
"05009","05","03","AR","Boone AR",33948,1 
"05011","05","04","AR","Bradley AR",12600,1 
"05013","05","04","AR","Calhoun AR",5744,1 
"05015","05","03","AR","Carroll AR",25357,1 
"05017","05","04","AR","Chicot AR",14117,1 
"05019","05","04","AR","Clark AR",23546,1 
"05021","05","01","AR","Clay AR",17609,1 
"05023","05","01","AR","Cleburne AR",24046,1 
"05025","05","04","AR","Cleveland AR",8571,1 
"05027","05","04","AR","Columbia AR",25603,1 
"05029","05","02","AR","Conway AR",20336,1 
"05031","05","01","AR","Craighead AR",82148,1 
"05033","05","03","AR","Crawford AR",53247,1 
"05035","05","01","AR","Crittenden AR",50866,1 
"05037","05","01","AR","Cross AR",19526,1 
"05039","05","04","AR","Dallas AR",9210,1 
"05041","05","04","AR","Desha AR",15341,1 
"05043","05","04","AR","Drew AR",18723,1 
"05045","05","02","AR","Faulkner AR",86014,1 
"05047","05","03","AR","Franklin AR",17771,1 
"05049","05","01","AR","Fulton AR",11642,1 
"05051","05","04","AR","Garland AR",88068,1 
"05053","05","04","AR","Grant AR",16464,1 
"05055","05","01","AR","Greene AR",37331,1 
"05057","05","04","AR","Hempstead AR",23587,1 
"05059","05","04","AR","Hot Spring AR",30353,1 
"05061","05","04","AR","Howard AR",14300,1 
"05063","05","01","AR","Independence AR",34233,1 
"05065","05","01","AR","Izard AR",13249,1 
"05067","05","01","AR","Jackson AR",18418,1 
"05069","05","04","AR","Jefferson AR",84278,1 
"05071","05","03","AR","Johnson AR",22781,1 
"05073","05","04","AR","Lafayette AR",8559,1 
"05075","05","01","AR","Lawrence AR",17774,1 
"05077","05","01","AR","Lee AR",12580,1 
"05079","05","04","AR","Lincoln AR",14492,1 
"05081","05","04","AR","Little River AR",13628,1 
"05083","05","04","AR","Logan AR",22486,1 
"05085","05","01","AR","Lonoke AR",52828,1 
"05087","05","03","AR","Madison AR",14243,1 
"05089","05","03","AR","Marion AR",16140,1 
"05091","05","04","AR","Miller AR",40443,1 
"05093","05","01","AR","Mississippi AR",51979,1 
"05095","05","01","AR","Monroe AR",10254,1 
"05097","05","04","AR","Montgomery AR",9245,1 
"05099","05","04","AR","Nevada AR",9955,1 
"05101","05","03","AR","Newton AR",8608,1 
"05103","05","04","AR","Ouachita AR",28790,1 
"05105","05","02","AR","Perry AR",10209,1 
"05107","05","01","AR","Phillips AR",26445,1 
"05109","05","04","AR","Pike AR",11303,1 
"05111","05","01","AR","Poinsett AR",25614,1 
"05113","05","04","AR","Polk AR",20229,1 
"05115","05","03","AR","Pope AR",54469,1 
"05117","05","01","AR","Prairie AR",9539,1 
"05119","05","02","AR","Pulaski AR",361474,1 
"05121","05","01","AR","Randolph AR",18195,1 
"05123","05","01","AR","St. Francis AR",29329,1 
"05125","05","02","AR","Saline AR",83529,1 
"05127","05","04","AR","Scott AR",10996,1 
"05129","05","01","AR","Searcy AR",8261,1 
"05131","05","03","AR","Sebastian AR",115071,1 
"05133","05","04","AR","Sevier AR",15757,1 
"05135","05","01","AR","Sharp AR",17119,1 
"05137","05","01","AR","Stone AR",11499,1 
"05139","05","04","AR","Union AR",45629,1 
"05141","05","02","AR","Van Buren AR",16192,1 
"05143","05","03","AR","Washington AR",157715,1 
"05145","05","02","AR","White AR",67165,1 
"05147","05","01","AR","Woodruff AR",8741,1 
"05149","05","02","AR","Yell AR",21139,1 
"06001","06","09","CA","Alameda CA",639088,0.4427 
"06001","06","10","CA","Alameda CA",75162,0.0521 
"06001","06","11","CA","Alameda CA",90403,0.0626 
"06001","06","13","CA","Alameda CA",639088,0.4427 
"06003","06","03","CA","Alpine CA",1208,1 
"06005","06","03","CA","Amador CA",35100,1 
"06007","06","02","CA","Butte CA",158796,0.7816 
"06007","06","04","CA","Butte CA",44375,0.2184 
"06009","06","03","CA","Calaveras CA",40554,1 
"06011","06","02","CA","Colusa CA",18804,1 
"06013","06","07","CA","Contra Costa CA",398978,0.4205 
"06013","06","10","CA","Contra Costa CA",417635,0.4402 
"06013","06","11","CA","Contra Costa CA",132203,0.1393 
"06015","06","01","CA","Del Norte CA",27507,1 
"06017","06","04","CA","El Dorado CA",156299,1 
"06019","06","18","CA","Fresno CA",3194,0.004 
"06019","06","19","CA","Fresno CA",233026,0.2915 
"06019","06","20","CA","Fresno CA",292120,0.3654 
"06019","06","21","CA","Fresno CA",271067,0.3391 
"06021","06","02","CA","Glenn CA",26453,1 
"06023","06","01","CA","Humboldt CA",126518,1 
"06025","06","51","CA","Imperial CA",142361,1 
"06027","06","25","CA","Inyo CA",17945,1 
"06029","06","20","CA","Kern CA",217507,0.3287 
"06029","06","22","CA","Kern CA",444138,0.6713 
"06031","06","20","CA","Kings CA",129461,1 
"06033","06","01","CA","Lake CA",58309,1 
"06035","06","04","CA","Lassen CA",33828,1 
"06037","06","22","CA","Los Angeles CA",73901,0.0078 
"06037","06","25","CA","Los Angeles CA",454942,0.0478 
"06037","06","26","CA","Los Angeles CA",388032,0.0408 
"06037","06","27","CA","Los Angeles CA",639088,0.0671 
"06037","06","28","CA","Los Angeles CA",639087,0.0671 
"06037","06","29","CA","Los Angeles CA",639088,0.0671 
"06037","06","30","CA","Los Angeles CA",639088,0.0671 
"06037","06","31","CA","Los Angeles CA",639088,0.0671 
"06037","06","32","CA","Los Angeles CA",639087,0.0671 
"06037","06","33","CA","Los Angeles CA",639088,0.0671 
"06037","06","34","CA","Los Angeles CA",639088,0.0671 
"06037","06","35","CA","Los Angeles CA",639088,0.0671 
"06037","06","36","CA","Los Angeles CA",639087,0.0671 
"06037","06","37","CA","Los Angeles CA",639088,0.0671 
"06037","06","38","CA","Los Angeles CA",639088,0.0671 
"06037","06","39","CA","Los Angeles CA",639088,0.0671 
"06037","06","42","CA","Los Angeles CA",131473,0.0138 
"06037","06","46","CA","Los Angeles CA",162849,0.0171 
"06039","06","18","CA","Madera CA",2903,0.0236 
"06039","06","19","CA","Madera CA",120206,0.9764 
"06041","06","06","CA","Marin CA",247289,1 
"06043","06","19","CA","Mariposa CA",17130,1 
"06045","06","01","CA","Mendocino CA",86265,1 
"06047","06","18","CA","Merced CA",210554,1 
"06049","06","04","CA","Modoc CA",9449,1 
"06051","06","25","CA","Mono CA",12853,1 
"06053","06","17","CA","Monterey CA",401762,1 
"06055","06","01","CA","Napa CA",124279,1 
"06057","06","04","CA","Nevada CA",92033,1 
"06059","06","40","CA","Orange CA",639088,0.2245 
"06059","06","42","CA","Orange CA",367512,0.1291 
"06059","06","44","CA","Orange CA",85276,0.03 
"06059","06","46","CA","Orange CA",476239,0.1673 
"06059","06","47","CA","Orange CA",639087,0.2245 
"06059","06","48","CA","Orange CA",639087,0.2245 
"06061","06","04","CA","Placer CA",248399,1 
"06063","06","04","CA","Plumas CA",20824,1 
"06065","06","41","CA","Riverside CA",113246,0.0733 
"06065","06","44","CA","Riverside CA",553812,0.3584 
"06065","06","45","CA","Riverside CA",639088,0.4135 
"06065","06","49","CA","Riverside CA",239241,0.1548 
"06067","06","03","CA","Sacramento CA",550786,0.4502 
"06067","06","04","CA","Sacramento CA",30326,0.0248 
"06067","06","05","CA","Sacramento CA",639088,0.5223 
"06067","06","10","CA","Sacramento CA",3299,0.0027 
"06069","06","17","CA","San Benito CA",53234,1 
"06071","06","25","CA","San Bernardino CA",153347,0.0897 
"06071","06","26","CA","San Bernardino CA",251056,0.1469 
"06071","06","41","CA","San Bernardino CA",525841,0.3076 
"06071","06","42","CA","San Bernardino CA",140103,0.082 
"06071","06","43","CA","San Bernardino CA",639087,0.3739 
"06073","06","49","CA","San Diego CA",399846,0.1421 
"06073","06","50","CA","San Diego CA",639087,0.2271 
"06073","06","51","CA","San Diego CA",496726,0.1765 
"06073","06","52","CA","San Diego CA",639087,0.2271 
"06073","06","53","CA","San Diego CA",639087,0.2271 
"06075","06","08","CA","San Francisco CA",639088,0.8228 
"06075","06","12","CA","San Francisco CA",137645,0.1772 
"06077","06","11","CA","San Joaquin CA",373933,0.6635 
"06077","06","18","CA","San Joaquin CA",189665,0.3365 
"06079","06","22","CA","San Luis Obispo CA",121049,0.4907 
"06079","06","23","CA","San Luis Obispo CA",125632,0.5093 
"06081","06","12","CA","San Mateo CA",501443,0.7091 
"06081","06","14","CA","San Mateo CA",205718,0.2909 
"06083","06","23","CA","Santa Barbara CA",286713,0.718 
"06083","06","24","CA","Santa Barbara CA",112634,0.282 
"06085","06","11","CA","Santa Clara CA",42549,0.0253 
"06085","06","14","CA","Santa Clara CA",361860,0.2151 
"06085","06","15","CA","Santa Clara CA",639088,0.3798 
"06085","06","16","CA","Santa Clara CA",639088,0.3798 
"06087","06","14","CA","Santa Cruz CA",71510,0.2798 
"06087","06","17","CA","Santa Cruz CA",184092,0.7202 
"06089","06","02","CA","Shasta CA",163256,1 
"06091","06","04","CA","Sierra CA",3555,1 
"06093","06","02","CA","Siskiyou CA",44301,1 
"06095","06","03","CA","Solano CA",11440,0.029 
"06095","06","07","CA","Solano CA",240110,0.6086 
"06095","06","10","CA","Solano CA",142992,0.3624 
"06097","06","01","CA","Sonoma CA",66816,0.1457 
"06097","06","06","CA","Sonoma CA",391798,0.8543 
"06099","06","18","CA","Stanislaus CA",232772,0.5207 
"06099","06","19","CA","Stanislaus CA",214225,0.4793 
"06101","06","02","CA","Sutter CA",78930,1 
"06103","06","02","CA","Tehama CA",56039,1 
"06105","06","02","CA","Trinity CA",13022,1 
"06107","06","21","CA","Tulare CA",368021,1 
"06109","06","19","CA","Tuolumne CA",54501,1 
"06111","06","23","CA","Ventura CA",226743,0.301 
"06111","06","24","CA","Ventura CA",526454,0.699 
"06113","06","01","CA","Yolo CA",149393,0.8858 
"06113","06","02","CA","Yolo CA",19267,0.1142 
"06115","06","02","CA","Yuba CA",60219,1 
"08001","08","02","CO","Adams CO",239615,0.6585 
"08001","08","07","CO","Adams CO",124242,0.3415 
"08003","08","03","CO","Alamosa CO",14966,1 
"08005","08","01","CO","Arapahoe CO",59825,0.1226 
"08005","08","06","CO","Arapahoe CO",265663,0.5444 
"08005","08","07","CO","Arapahoe CO",162479,0.333 
"08007","08","03","CO","Archuleta CO",9898,1 
"08009","08","04","CO","Baca CO",4517,1 
"08011","08","04","CO","Bent CO",5998,1 
"08013","08","02","CO","Boulder CO",216126,0.742 
"08013","08","04","CO","Boulder CO",75162,0.258 
"08015","08","05","CO","Chaffee CO",16242,1 
"08017","08","04","CO","Cheyenne CO",2231,1 
"08019","08","02","CO","Clear Creek CO",9322,1 
"08021","08","03","CO","Conejos CO",8400,1 
"08023","08","03","CO","Costilla CO",3663,1 
"08025","08","04","CO","Crowley CO",5518,1 
"08027","08","03","CO","Custer CO",3503,1 
"08029","08","03","CO","Delta CO",27834,1 
"08031","08","01","CO","Denver CO",554636,1 
"08033","08","03","CO","Dolores CO",1844,1 
"08035","08","06","CO","Douglas CO",175766,1 
"08037","08","02","CO","Eagle CO",41659,1 
"08039","08","06","CO","Elbert CO",19872,1 
"08041","08","05","CO","El Paso CO",516929,1 
"08043","08","05","CO","Fremont CO",46145,1 
"08045","08","03","CO","Garfield CO",43791,1 
"08047","08","02","CO","Gilpin CO",4757,1 
"08049","08","02","CO","Grand CO",12442,1 
"08051","08","03","CO","Gunnison CO",13956,1 
"08053","08","03","CO","Hinsdale CO",790,1 
"08055","08","03","CO","Huerfano CO",7862,1 
"08057","08","03","CO","Jackson CO",1577,1 
"08059","08","01","CO","Jefferson CO",4,0 
"08059","08","02","CO","Jefferson CO",53882,0.1022 
"08059","08","06","CO","Jefferson CO",145426,0.2759 
"08059","08","07","CO","Jefferson CO",327744,0.6218 
"08061","08","04","CO","Kiowa CO",1622,1 
"08063","08","04","CO","Kit Carson CO",8011,1 
"08065","08","05","CO","Lake CO",7812,1 
"08067","08","03","CO","La Plata CO",43941,1 
"08069","08","04","CO","Larimer CO",251494,1 
"08071","08","03","CO","Las Animas CO",15207,1 
"08073","08","04","CO","Lincoln CO",6087,1 
"08075","08","04","CO","Logan CO",20504,1 
"08077","08","03","CO","Mesa CO",116255,1 
"08079","08","03","CO","Mineral CO",831,1 
"08081","08","03","CO","Moffat CO",13184,1 
"08083","08","03","CO","Montezuma CO",23830,1 
"08085","08","03","CO","Montrose CO",33432,1 
"08087","08","04","CO","Morgan CO",27171,1 
"08089","08","03","CO","Otero CO",18459,0.9088 
"08089","08","04","CO","Otero CO",1852,0.0912 
"08091","08","03","CO","Ouray CO",3742,1 
"08093","08","05","CO","Park CO",6784,0.4671 
"08093","08","06","CO","Park CO",7739,0.5329 
"08095","08","04","CO","Phillips CO",4480,1 
"08097","08","03","CO","Pitkin CO",14872,1 
"08099","08","04","CO","Prowers CO",14483,1 
"08101","08","03","CO","Pueblo CO",141472,1 
"08103","08","03","CO","Rio Blanco CO",5986,1 
"08105","08","03","CO","Rio Grande CO",12413,1 
"08107","08","03","CO","Routt CO",19690,1 
"08109","08","03","CO","Saguache CO",5917,1 
"08111","08","03","CO","San Juan CO",558,1 
"08113","08","03","CO","San Miguel CO",6594,1 
"08115","08","04","CO","Sedgwick CO",2747,1 
"08117","08","02","CO","Summit CO",23548,1 
"08119","08","05","CO","Teller CO",20555,1 
"08121","08","04","CO","Washington CO",4926,1 
"08123","08","02","CO","Weld CO",13114,0.0725 
"08123","08","04","CO","Weld CO",167822,0.9275 
"08125","08","04","CO","Yuma CO",9841,1 
"09001","09","03","CT","Fairfield CT",59885,0.0679 
"09001","09","04","CT","Fairfield CT",671292,0.7606 
"09001","09","05","CT","Fairfield CT",151390,0.1715 
"09003","09","01","CT","Hartford CT",613955,0.7162 
"09003","09","02","CT","Hartford CT",74625,0.0871 
"09003","09","05","CT","Hartford CT",168603,0.1967 
"09005","09","01","CT","Litchfield CT",36717,0.2015 
"09005","09","05","CT","Litchfield CT",145476,0.7985 
"09007","09","01","CT","Middlesex CT",30441,0.1963 
"09007","09","02","CT","Middlesex CT",84087,0.5422 
"09007","09","03","CT","Middlesex CT",40543,0.2614 
"09009","09","02","CT","New Haven CT",17858,0.0217 
"09009","09","03","CT","New Haven CT",580685,0.7047 
"09009","09","04","CT","New Haven CT",9821,0.0119 
"09009","09","05","CT","New Haven CT",215644,0.2617 
"09011","09","02","CT","New London CT",259088,1 
"09013","09","02","CT","Tolland CT",136364,1 
"09015","09","02","CT","Windham CT",109091,1 
"10001","10","00","DE","Kent DE",126697,1 
"10003","10","00","DE","New Castle DE",500265,1 
"10005","10","00","DE","Sussex DE",156638,1 
"11001","11","98","DC","District of Columbia DC",572059,1 
"12001","12","03","FL","Alachua FL",47668,0.2187 
"12001","12","06","FL","Alachua FL",170287,0.7813 
"12003","12","04","FL","Baker FL",22259,1 
"12005","12","02","FL","Bay FL",148217,1 
"12007","12","06","FL","Bradford FL",26088,1 
"12009","12","15","FL","Brevard FL",355868,0.7473 
"12009","12","24","FL","Brevard FL",120362,0.2527 
"12011","12","17","FL","Broward FL",165847,0.1022 
"12011","12","19","FL","Broward FL",210320,0.1296 
"12011","12","20","FL","Broward FL",543879,0.3351 
"12011","12","21","FL","Broward FL",74109,0.0457 
"12011","12","22","FL","Broward FL",277367,0.1709 
"12011","12","23","FL","Broward FL",351496,0.2166 
"12013","12","02","FL","Calhoun FL",13017,1 
"12015","12","13","FL","Charlotte FL",17582,0.1241 
"12015","12","14","FL","Charlotte FL",26720,0.1887 
"12015","12","16","FL","Charlotte FL",97325,0.6872 
"12017","12","05","FL","Citrus FL",118085,1 
"12019","12","03","FL","Clay FL",14259,0.1013 
"12019","12","06","FL","Clay FL",126555,0.8987 
"12021","12","14","FL","Collier FL",171687,0.683 
"12021","12","25","FL","Collier FL",79690,0.317 
"12023","12","04","FL","Columbia FL",56513,1 
"12027","12","13","FL","DeSoto FL",32209,1 
"12029","12","02","FL","Dixie FL",13827,1 
"12031","12","03","FL","Duval FL",251892,0.3234 
"12031","12","04","FL","Duval FL",438507,0.563 
"12031","12","06","FL","Duval FL",88480,0.1136 
"12033","12","01","FL","Escambia FL",294410,1 
"12035","12","07","FL","Flagler FL",49832,1 
"12037","12","02","FL","Franklin FL",11057,1 
"12039","12","02","FL","Gadsden FL",45087,1 
"12041","12","06","FL","Gilchrist FL",14437,1 
"12043","12","16","FL","Glades FL",10576,1 
"12045","12","02","FL","Gulf FL",13332,1 
"12047","12","04","FL","Hamilton FL",13327,1 
"12049","12","13","FL","Hardee FL",26938,1 
"12051","12","16","FL","Hendry FL",28980,0.8003 
"12051","12","23","FL","Hendry FL",7230,0.1997 
"12053","12","05","FL","Hernando FL",130802,1 
"12055","12","16","FL","Highlands FL",87366,1 
"12057","12","09","FL","Hillsborough FL",246430,0.2467 
"12057","12","11","FL","Hillsborough FL",541993,0.5426 
"12057","12","12","FL","Hillsborough FL",210525,0.2107 
"12059","12","01","FL","Holmes FL",18564,1 
"12061","12","15","FL","Indian River FL",112947,1 
"12063","12","02","FL","Jackson FL",46755,1 
"12065","12","02","FL","Jefferson FL",6530,0.5061 
"12065","12","04","FL","Jefferson FL",6372,0.4939 
"12067","12","02","FL","Lafayette FL",7022,1 
"12069","12","03","FL","Lake FL",19645,0.0933 
"12069","12","05","FL","Lake FL",78265,0.3718 
"12069","12","06","FL","Lake FL",44611,0.2119 
"12069","12","08","FL","Lake FL",68007,0.323 
"12071","12","14","FL","Lee FL",440888,1 
"12073","12","02","FL","Leon FL",226973,0.9479 
"12073","12","04","FL","Leon FL",12479,0.0521 
"12075","12","05","FL","Levy FL",26630,0.773 
"12075","12","06","FL","Levy FL",7820,0.227 
"12077","12","02","FL","Liberty FL",7021,1 
"12079","12","04","FL","Madison FL",18733,1 
"12081","12","11","FL","Manatee FL",27393,0.1038 
"12081","12","13","FL","Manatee FL",236609,0.8962 
"12083","12","03","FL","Marion FL",8879,0.0343 
"12083","12","05","FL","Marion FL",14071,0.0543 
"12083","12","06","FL","Marion FL",161017,0.6219 
"12083","12","08","FL","Marion FL",74949,0.2895 
"12085","12","16","FL","Martin FL",122220,0.9644 
"12085","12","23","FL","Martin FL",4511,0.0356 
"12086","12","17","FL","Miami-Dade FL",473449,0.2101 
"12086","12","18","FL","Miami-Dade FL",559766,0.2484 
"12086","12","20","FL","Miami-Dade FL",95416,0.0423 
"12086","12","21","FL","Miami-Dade FL",565186,0.2508 
"12086","12","25","FL","Miami-Dade FL",559545,0.2483 
"12087","12","18","FL","Monroe FL",79529,0.9992 
"12087","12","25","FL","Monroe FL",60,0.0008 
"12089","12","04","FL","Nassau FL",57663,1 
"12091","12","01","FL","Okaloosa FL",156741,0.9193 
"12091","12","02","FL","Okaloosa FL",13757,0.0807 
"12093","12","16","FL","Okeechobee FL",35910,1 
"12095","12","03","FL","Orange FL",218404,0.2437 
"12095","12","07","FL","Orange FL",9707,0.0108 
"12095","12","08","FL","Orange FL",493093,0.5501 
"12095","12","24","FL","Orange FL",175140,0.1954 
"12097","12","08","FL","Osceola FL",3246,0.0188 
"12097","12","12","FL","Osceola FL",13647,0.0791 
"12097","12","15","FL","Osceola FL",155600,0.9021 
"12099","12","16","FL","Palm Beach FL",102230,0.0904 
"12099","12","19","FL","Palm Beach FL",428975,0.3792 
"12099","12","22","FL","Palm Beach FL",361928,0.32 
"12099","12","23","FL","Palm Beach FL",238051,0.2104 
"12101","12","05","FL","Pasco FL",164177,0.4762 
"12101","12","09","FL","Pasco FL",180588,0.5238 
"12103","12","09","FL","Pinellas FL",212278,0.2304 
"12103","12","10","FL","Pinellas FL",639295,0.6938 
"12103","12","11","FL","Pinellas FL",69909,0.0759 
"12105","12","05","FL","Polk FL",53920,0.1114 
"12105","12","12","FL","Polk FL",415124,0.8578 
"12105","12","15","FL","Polk FL",14880,0.0307 
"12107","12","03","FL","Putnam FL",39135,0.5557 
"12107","12","07","FL","Putnam FL",31288,0.4443 
"12109","12","07","FL","St. Johns FL",123135,1 
"12111","12","16","FL","St. Lucie FL",154688,0.8028 
"12111","12","23","FL","St. Lucie FL",38007,0.1972 
"12113","12","01","FL","Santa Rosa FL",117743,1 
"12115","12","13","FL","Sarasota FL",325957,1 
"12117","12","03","FL","Seminole FL",24950,0.0683 
"12117","12","07","FL","Seminole FL",161915,0.4434 
"12117","12","24","FL","Seminole FL",178331,0.4883 
"12119","12","05","FL","Sumter FL",53345,1 
"12121","12","02","FL","Suwannee FL",34844,1 
"12123","12","02","FL","Taylor FL",19256,1 
"12125","12","04","FL","Union FL",13442,1 
"12127","12","03","FL","Volusia FL",14463,0.0326 
"12127","12","07","FL","Volusia FL",263418,0.5942 
